state_alpha,year,quarter,added_replaced,inv_max,loss_colonies,loss_pct,renovated,renovated_pct,str_disease,str_other,str_pesticides,str_pests_excl_varroa,str_unknown,str_varroa,loss_pct_constructed
MS,2019,3,550.0,23000.0,2900.0,13.0,850.0,4.0,2.4,4.0,25.4,45.6,5.1,59.1,12.608695652173912
MS,2019,4,350.0,29000.0,3400.0,12.0,50.0,,4.1,10.5,13.9,38.0,5.2,41.0,11.724137931034482
MS,2020,1,16000.0,28000.0,5000.0,18.0,660.0,2.0,,14.5,1.8,50.9,3.6,58.6,17.857142857142858
MS,2020,2,1500.0,37000.0,4500.0,12.0,570.0,2.0,0.0,8.5,0.9,57.8,,93.1,12.16216216216216
MS,2020,3,2500.0,29000.0,1600.0,6.0,130.0,,,3.3,,41.8,6.2,45.7,5.517241379310345
MS,2020,4,300.0,37000.0,3800.0,10.0,30.0,,0.0,7.8,0.6,1.5,5.9,7.8,10.27027027027027
MS,2021,1,14000.0,36000.0,5500.0,15.0,70.0,,0.0,15.5,1.0,3.8,4.7,19.7,15.27777777777778
MS,2021,2,9500.0,35000.0,4600.0,13.0,8000.0,23.0,3.2,3.2,0.5,11.3,9.9,46.7,13.142857142857142
MS,2021,3,770.0,18500.0,1900.0,10.0,310.0,2.0,1.3,3.0,,1.1,7.8,25.3,10.27027027027027
MS,2021,4,30.0,23000.0,3000.0,13.0,240.0,1.0,0.0,,5.8,8.6,8.3,27.8,13.043478260869565
MS,2022,1,12000.0,37000.0,3400.0,9.0,2300.0,6.0,6.1,1.8,2.0,12.5,8.9,53.1,9.18918918918919
MS,2022,2,15500.0,47000.0,9000.0,19.0,7000.0,15.0,,15.2,0.7,21.0,5.8,21.7,19.148936170212767
MS,2022,3,2100.0,21000.0,2700.0,13.0,2800.0,13.0,0.9,12.2,3.6,14.6,9.5,56.1,12.857142857142858
MS,2022,4,2900.0,31000.0,3600.0,12.0,250.0,1.0,0.5,5.4,5.0,1.7,4.7,13.0,11.612903225806452
MS,2023,1,65000.0,37000.0,2300.0,6.0,4100.0,11.0,1.1,15.4,7.5,9.6,2.7,19.6,6.216216216216216
MS,2023,2,12000.0,72000.0,3500.0,5.0,8000.0,11.0,1.0,9.0,3.3,3.6,2.5,12.8,4.861111111111111
MS,2023,3,1100.0,28000.0,4100.0,15.0,120.0,,,12.0,1.3,2.9,1.3,34.9,14.642857142857142
MS,2023,4,440.0,34000.0,3500.0,10.0,1800.0,5.0,0.0,12.9,0.8,0.6,3.1,16.0,10.294117647058824
MS,2024,1,10500.0,42000.0,3700.0,9.0,1500.0,4.0,3.9,3.1,4.1,7.5,7.8,25.0,8.80952380952381
MS,2024,2,12500.0,49000.0,4500.0,9.0,6000.0,12.0,0.0,,,1.3,14.2,4.7,9.183673469387756
MS,2024,3,320.0,21000.0,3400.0,16.0,70.0,0.0,6.8,5.3,10.1,8.4,14.7,46.4,16.19047619047619
MS,2024,4,60.0,34000.0,8000.0,24.0,0.0,0.0,18.6,,1.0,11.3,5.4,9.0,23.529411764705884
MS,2025,1,14500.0,60000.0,4000.0,7.0,8000.0,13.0,0.0,3.4,9.3,1.0,12.8,25.9,6.666666666666667
MS,2025,2,9000.0,71000.0,3000.0,4.0,4500.0,6.0,0.0,11.8,,9.0,12.4,28.2,4.225352112676056
MT,2015,1,1400.0,36000.0,2200.0,6.0,1100.0,3.0,0.6,2.3,0.8,0.5,7.9,8.7,6.111111111111111
MT,2015,2,14000.0,210000.0,4200.0,2.0,33000.0,16.0,0.8,1.6,5.3,0.9,0.0,9.0,2.0
MT,2015,3,3200.0,156000.0,10500.0,7.0,10000.0,6.0,10.7,6.4,2.3,16.4,5.3,52.5,6.730769230769231
MT,2015,4,1000.0,123000.0,10000.0,8.0,80.0,0.0,14.4,3.2,11.4,19.8,13.9,35.5,8.130081300813009
MT,2016,1,24000.0,65000.0,900.0,1.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.6,1.3846153846153846
MT,2016,2,25000.0,157000.0,7000.0,4.0,13500.0,9.0,4.5,6.9,3.9,7.1,0.2,30.3,4.45859872611465
MT,2016,3,4100.0,158000.0,11500.0,7.0,6500.0,4.0,7.0,6.1,6.9,8.8,1.4,41.9,7.2784810126582276
MT,2016,4,2700.0,124000.0,16000.0,13.0,0.0,0.0,32.9,33.3,13.7,39.4,33.1,59.1,12.903225806451612
MT,2017,1,3100.0,46000.0,470.0,1.0,6000.0,13.0,0.0,6.0,2.5,15.1,0.1,34.0,1.0217391304347827
MT,2017,2,18000.0,135000.0,3700.0,3.0,18000.0,13.0,4.2,4.4,3.5,4.0,0.6,20.0,2.740740740740741
MT,2017,3,3100.0,161000.0,18500.0,11.0,23000.0,14.0,6.9,19.1,2.2,6.7,2.0,42.3,11.490683229813664
MT,2017,4,5500.0,121000.0,13000.0,11.0,2900.0,2.0,3.1,5.3,5.9,4.1,4.1,54.2,10.743801652892564
MT,2018,1,840.0,60000.0,140.0,,0.0,0.0,,0.1,26.1,,0.1,28.9,0.2333333333333333
MT,2018,2,17000.0,176000.0,5500.0,3.0,22000.0,13.0,3.3,0.9,1.7,4.7,1.2,42.9,3.125
MT,2018,3,3100.0,153000.0,18500.0,12.0,22000.0,14.0,18.0,21.8,6.8,18.5,2.7,43.8,12.091503267973856
MT,2018,4,3100.0,102000.0,5500.0,5.0,500.0,,5.6,2.9,17.5,13.0,,40.7,5.392156862745098
MT,2019,1,1700.0,68000.0,3500.0,5.0,1900.0,3.0,0.0,0.8,0.8,,1.1,15.1,5.147058823529412
MT,2019,3,3600.0,154000.0,18500.0,12.0,12500.0,8.0,10.6,4.1,6.1,10.0,1.0,28.0,12.012987012987011
MT,2019,4,770.0,79000.0,7000.0,9.0,4000.0,5.0,,2.8,0.8,1.8,0.3,15.7,8.860759493670885
MT,2020,1,500.0,47000.0,150.0,,,0.0,0.0,0.5,0.0,0.0,,4.0,0.3191489361702128
MT,2020,2,18000.0,120000.0,2000.0,2.0,16000.0,13.0,5.9,4.6,0.0,5.6,,12.1,1.6666666666666667
MT,2020,3,6500.0,139000.0,8500.0,6.0,28000.0,20.0,0.9,8.6,,2.1,1.2,36.6,6.115107913669065
MT,2020,4,3500.0,92000.0,14000.0,15.0,290.0,,11.6,4.4,2.6,11.6,6.0,15.1,15.217391304347826
MT,2021,1,820.0,51000.0,330.0,1.0,20.0,,0.0,,0.0,0.0,,15.0,0.6470588235294118
MT,2021,2,13500.0,116000.0,3200.0,3.0,15500.0,13.0,1.5,5.2,13.3,0.0,3.0,20.8,2.7586206896551726
MT,2021,3,870.0,114000.0,6000.0,5.0,7500.0,7.0,1.2,14.8,,1.5,0.5,19.5,5.2631578947368425
MT,2021,4,3200.0,102000.0,17000.0,17.0,8000.0,8.0,3.1,4.9,0.0,2.9,,27.2,16.666666666666668
MT,2022,1,30.0,54000.0,300.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.5,0.5555555555555556
MT,2022,2,6000.0,106000.0,960.0,1.0,8000.0,8.0,0.0,8.7,1.7,0.0,0.0,16.4,0.9056603773584906
MT,2022,3,970.0,124000.0,6000.0,5.0,2100.0,2.0,,7.5,3.0,,0.7,22.1,4.838709677419355
MT,2022,4,2300.0,101000.0,4500.0,4.0,6000.0,6.0,1.3,0.7,7.3,8.8,0.0,27.8,4.455445544554456
MT,2023,1,0.0,51000.0,70.0,,0.0,0.0,0.0,0.0,,0.0,,0.6,0.1372549019607843
MT,2023,2,22000.0,97000.0,4500.0,5.0,18500.0,19.0,2.1,6.5,2.9,,,23.7,4.639175257731959
MT,2023,3,2200.0,98000.0,6500.0,7.0,6000.0,6.0,2.8,21.1,1.1,,,32.4,6.63265306122449
MT,2023,4,420.0,87000.0,2600.0,3.0,3300.0,4.0,2.8,1.9,6.9,0.5,0.8,22.5,2.9885057471264367
MT,2024,1,6000.0,41000.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.1219512195121951
MT,2024,2,11000.0,92000.0,520.0,1.0,10000.0,11.0,1.4,,3.4,,0.0,10.6,0.5652173913043478
MT,2024,3,1600.0,115000.0,7500.0,7.0,4200.0,4.0,3.4,3.2,6.8,0.6,1.0,35.6,6.521739130434782
MT,2024,4,1000.0,99000.0,15500.0,16.0,0.0,0.0,1.8,9.8,18.5,0.0,0.7,25.8,15.656565656565656
MT,2025,1,4500.0,48000.0,200.0,0.0,150.0,0.0,0.0,,0.5,1.4,0.6,2.4,0.4166666666666667
MT,2025,2,7000.0,100000.0,9500.0,10.0,9000.0,9.0,8.8,12.8,,3.6,0.0,11.0,9.5
NC,2015,1,6000.0,26000.0,7000.0,27.0,690.0,3.0,0.1,6.2,22.9,2.3,12.2,35.5,26.923076923076923
NC,2015,2,5500.0,23000.0,1800.0,8.0,3300.0,14.0,0.3,5.8,3.5,14.3,3.0,51.0,7.826086956521739
NC,2015,3,2500.0,24000.0,2900.0,12.0,1100.0,5.0,0.7,5.7,7.5,27.9,8.5,33.9,12.083333333333334
NC,2015,4,510.0,22000.0,2200.0,10.0,70.0,0.0,0.5,5.4,0.4,3.4,3.4,9.6,10.0
NC,2016,1,1100.0,24000.0,2600.0,11.0,230.0,1.0,1.9,4.0,2.7,2.5,2.4,9.5,10.833333333333334
NC,2016,2,10000.0,24000.0,1600.0,7.0,550.0,2.0,4.7,8.3,33.8,23.5,41.7,51.8,6.666666666666667
NC,2016,3,1400.0,25000.0,1400.0,6.0,1200.0,5.0,0.1,13.4,2.9,13.4,3.0,27.8,5.6
NC,2016,4,220.0,25000.0,5500.0,22.0,50.0,0.0,1.8,12.5,0.0,7.7,1.3,24.0,22.0
NC,2017,1,3700.0,23000.0,2500.0,11.0,1200.0,5.0,0.2,7.2,1.5,17.4,3.9,34.7,10.869565217391305
NC,2017,2,5000.0,25000.0,3000.0,12.0,2700.0,11.0,2.3,5.1,0.8,5.5,1.5,23.4,12.0
NC,2017,3,4100.0,27000.0,3300.0,12.0,2900.0,11.0,3.3,7.6,20.3,36.1,1.8,74.5,12.22222222222222
NC,2017,4,60.0,23000.0,5000.0,22.0,290.0,1.0,3.9,11.7,1.5,16.3,6.7,64.2,21.73913043478261
NC,2018,1,2400.0,18500.0,4200.0,23.0,260.0,1.0,0.3,13.4,0.3,10.2,8.0,29.7,22.7027027027027
NC,2018,2,4100.0,17500.0,2500.0,14.0,800.0,5.0,0.5,14.6,2.4,2.6,0.8,9.7,14.285714285714286
NC,2018,3,2600.0,18000.0,2200.0,12.0,2000.0,11.0,11.4,11.4,8.4,17.9,3.1,66.0,12.22222222222222
NC,2018,4,250.0,16000.0,2700.0,17.0,300.0,2.0,3.8,11.1,2.0,10.4,5.2,53.0,16.875
NC,2019,1,750.0,14500.0,1700.0,12.0,890.0,6.0,0.2,2.2,0.7,2.0,3.4,16.4,11.724137931034482
NC,2019,3,1800.0,22000.0,2700.0,12.0,5000.0,23.0,19.7,9.7,4.0,11.3,5.7,26.9,12.272727272727272
NC,2019,4,240.0,18000.0,3200.0,18.0,770.0,4.0,4.5,15.7,2.4,21.0,11.7,44.5,17.77777777777778
NC,2020,1,2600.0,24000.0,2500.0,10.0,490.0,2.0,4.8,1.4,0.6,7.1,5.1,35.7,10.416666666666666
NC,2020,2,6000.0,25000.0,1600.0,6.0,1300.0,5.0,1.9,1.8,0.0,5.5,1.4,23.0,6.4
NC,2020,3,950.0,27000.0,4600.0,17.0,5500.0,20.0,,,,17.9,,70.5,17.037037037037038
NC,2020,4,200.0,22000.0,2500.0,11.0,9000.0,41.0,,0.6,5.1,14.0,1.9,37.7,11.363636363636363
NC,2021,1,1900.0,24000.0,4000.0,17.0,110.0,,,0.6,,7.2,0.5,23.5,16.666666666666668
NC,2021,2,6000.0,23000.0,1700.0,7.0,3300.0,14.0,,,,3.5,,35.8,7.391304347826087
NC,2021,3,3800.0,25000.0,3000.0,12.0,2200.0,9.0,0.9,6.6,,10.4,1.0,29.3,12.0
NC,2021,4,260.0,22000.0,2100.0,10.0,360.0,2.0,0.0,,,1.4,5.1,24.1,9.545454545454543
NC,2022,1,3100.0,24000.0,2300.0,10.0,520.0,2.0,,2.4,0.0,7.6,1.0,23.4,9.583333333333334
NC,2022,2,7500.0,30000.0,1200.0,4.0,3300.0,11.0,3.5,,0.0,2.8,1.0,23.9,4.0
NC,2022,3,2100.0,33000.0,2600.0,8.0,2500.0,8.0,1.5,0.9,1.4,26.1,1.1,35.8,7.878787878787879
NC,2022,4,0.0,29000.0,3400.0,12.0,480.0,2.0,3.1,3.7,3.6,6.4,,13.5,11.724137931034482
NC,2023,1,2200.0,30000.0,4100.0,14.0,2800.0,9.0,,4.5,,6.1,2.5,22.5,13.666666666666666
NC,2023,2,9000.0,28000.0,2300.0,8.0,5500.0,20.0,0.9,1.6,,8.8,2.5,28.7,8.214285714285714
NC,2023,3,2400.0,26000.0,3400.0,13.0,2800.0,11.0,2.8,2.4,0.6,6.6,2.2,29.9,13.076923076923077
NC,2023,4,430.0,27000.0,2900.0,11.0,500.0,2.0,,0.9,,6.5,1.5,37.0,10.74074074074074
NC,2024,1,5000.0,27000.0,5500.0,20.0,3100.0,11.0,,1.6,0.0,1.2,2.5,29.2,20.37037037037037
NC,2024,2,6000.0,26000.0,1700.0,7.0,5000.0,19.0,,0.8,,3.5,1.0,16.2,6.538461538461538
NC,2024,3,1300.0,28000.0,2800.0,10.0,1700.0,6.0,1.1,1.7,0.7,6.7,1.7,14.0,10.0
NC,2024,4,570.0,26000.0,2900.0,11.0,2100.0,8.0,,1.9,1.1,11.2,2.9,20.7,11.153846153846152
NC,2025,1,4000.0,28000.0,2500.0,9.0,4600.0,16.0,,2.3,,3.2,4.5,6.0,8.928571428571429
NC,2025,2,6500.0,27000.0,2300.0,9.0,3500.0,13.0,0.6,2.0,0.7,6.9,1.6,26.3,8.518518518518519
ND,2015,1,1800.0,120000.0,620.0,1.0,530.0,0.0,0.0,2.5,0.0,1.7,0.1,1.7,0.5166666666666667
ND,2015,2,39000.0,450000.0,29000.0,6.0,61000.0,14.0,0.1,4.6,4.3,3.0,0.3,15.5,6.444444444444445
ND,2015,3,11000.0,500000.0,93000.0,19.0,22000.0,4.0,8.1,4.1,12.3,15.5,3.7,33.8,18.6
ND,2015,4,2700.0,275000.0,35000.0,13.0,9000.0,3.0,1.8,3.7,1.5,2.3,2.1,10.8,12.727272727272728
ND,2016,1,4600.0,137000.0,8500.0,6.0,0.0,0.0,0.0,0.1,0.0,0.0,11.7,2.7,6.204379562043796
ND,2016,2,23000.0,530000.0,27000.0,5.0,95000.0,18.0,2.1,3.6,1.1,3.7,0.2,16.2,5.09433962264151
ND,2016,3,25000.0,550000.0,71000.0,13.0,104000.0,19.0,6.3,9.9,12.9,11.8,3.1,38.0,12.909090909090908
ND,2016,4,13500.0,390000.0,44000.0,11.0,2500.0,1.0,1.5,2.6,0.4,7.9,2.2,23.5,11.282051282051285
ND,2017,1,1100.0,123000.0,640.0,1.0,10.0,,0.0,0.2,0.0,0.0,0.2,0.8,0.5203252032520326
ND,2017,2,31000.0,450000.0,16000.0,4.0,41000.0,9.0,3.2,3.2,5.3,4.0,1.0,29.3,3.5555555555555554
ND,2017,3,24000.0,490000.0,48000.0,10.0,100000.0,20.0,3.4,8.1,8.1,11.9,1.9,42.0,9.79591836734694
ND,2017,4,10000.0,410000.0,26000.0,6.0,2900.0,1.0,0.2,0.9,0.5,16.5,0.3,41.7,6.341463414634147
ND,2018,1,2600.0,101000.0,3200.0,3.0,10.0,,1.1,0.8,0.0,0.1,0.0,1.4,3.1683168316831685
ND,2018,2,23000.0,460000.0,23000.0,5.0,64000.0,14.0,4.9,4.9,4.7,7.9,4.3,34.8,5.0
ND,2018,3,23000.0,490000.0,59000.0,12.0,14500.0,3.0,9.6,10.9,10.4,11.5,1.2,52.6,12.040816326530612
ND,2018,4,7500.0,435000.0,29000.0,7.0,1500.0,,8.1,4.3,10.6,9.4,4.6,29.5,6.666666666666667
ND,2019,1,0.0,102000.0,1100.0,1.0,1300.0,1.0,0.0,0.4,6.5,0.0,1.3,6.9,1.0784313725490196
ND,2019,3,15000.0,530000.0,81000.0,15.0,17500.0,3.0,14.7,23.7,9.0,10.2,9.3,48.4,15.283018867924527
ND,2019,4,3000.0,420000.0,27000.0,6.0,4300.0,1.0,1.8,2.0,3.7,7.1,1.7,43.0,6.428571428571429
ND,2020,1,0.0,82000.0,7500.0,9.0,,0.0,0.0,3.1,0.0,0.0,0.0,0.6,9.146341463414634
ND,2020,2,53000.0,415000.0,20000.0,5.0,38000.0,9.0,2.5,3.0,3.1,1.7,1.9,28.8,4.819277108433735
ND,2020,3,57000.0,495000.0,53000.0,11.0,33000.0,7.0,12.3,9.3,4.1,15.9,1.4,61.3,10.707070707070708
ND,2020,4,12500.0,445000.0,45000.0,10.0,,0.0,5.1,1.1,11.5,0.5,5.5,60.2,10.112359550561798
ND,2021,1,2700.0,65000.0,180.0,,0.0,0.0,1.0,1.5,,0.5,,12.0,0.2769230769230769
ND,2021,2,11500.0,495000.0,6000.0,1.0,3600.0,1.0,,2.0,,0.7,,29.2,1.2121212121212122
ND,2021,3,7500.0,580000.0,67000.0,12.0,14500.0,3.0,2.2,7.0,4.1,6.1,5.5,31.7,11.551724137931034
ND,2021,4,11000.0,485000.0,27000.0,6.0,8000.0,2.0,2.8,7.8,,0.9,,28.0,5.56701030927835
ND,2022,1,300.0,89000.0,120.0,,0.0,0.0,0.0,0.0,0.0,0.0,,33.1,0.1348314606741573
ND,2022,2,15000.0,495000.0,17000.0,3.0,8500.0,2.0,0.9,9.9,4.8,22.7,0.5,38.9,3.4343434343434343
ND,2022,3,7000.0,520000.0,82000.0,16.0,14500.0,3.0,4.2,7.3,17.1,12.7,0.9,56.1,15.76923076923077
ND,2022,4,11500.0,390000.0,39000.0,10.0,4200.0,1.0,1.6,0.9,4.3,12.2,2.5,35.6,10.0
ND,2023,1,2700.0,89000.0,2400.0,3.0,1000.0,1.0,0.0,0.6,,0.0,0.0,32.0,2.696629213483146
ND,2023,2,35000.0,410000.0,23000.0,6.0,4200.0,1.0,2.7,1.4,6.7,6.7,,64.6,5.609756097560975
ND,2023,3,9000.0,480000.0,62000.0,13.0,13500.0,3.0,3.0,3.5,12.4,7.1,,41.1,12.916666666666666
ND,2023,4,10000.0,365000.0,8000.0,2.0,7500.0,2.0,0.8,6.5,4.1,1.6,0.0,40.4,2.191780821917808
ND,2024,1,9500.0,78000.0,8500.0,11.0,0.0,0.0,0.0,7.1,0.0,0.0,3.5,23.6,10.897435897435898
ND,2024,2,7500.0,457000.0,17500.0,4.0,21000.0,5.0,3.0,17.5,,11.9,1.4,41.8,3.8293216630196936
ND,2024,3,7500.0,460000.0,18500.0,4.0,14000.0,3.0,1.9,6.0,3.0,12.7,3.3,37.5,4.021739130434782
ND,2024,4,2200.0,365000.0,19000.0,5.0,14000.0,4.0,6.8,1.8,2.7,2.0,1.2,34.2,5.205479452054795
ND,2025,1,7300.0,96000.0,7500.0,8.0,410.0,0.0,2.1,2.1,0.0,,,21.2,7.8125
ND,2025,2,12000.0,395000.0,13000.0,3.0,21000.0,5.0,3.5,1.2,10.6,22.3,1.4,36.8,3.2911392405063293
NE,2015,1,120.0,31000.0,2600.0,8.0,310.0,1.0,0.1,0.3,0.5,0.1,3.0,5.9,8.387096774193548
NE,2015,2,15500.0,68000.0,4100.0,6.0,4600.0,7.0,0.0,2.1,1.4,6.9,1.5,6.5,6.029411764705882
NE,2015,3,500.0,77000.0,6000.0,8.0,6000.0,8.0,10.9,4.6,13.2,10.3,4.3,33.2,7.792207792207792
NE,2015,4,10.0,73000.0,7000.0,10.0,5500.0,8.0,0.2,0.4,0.3,0.0,1.7,15.5,9.58904109589041
NE,2016,1,510.0,20000.0,720.0,4.0,0.0,0.0,0.1,0.8,0.2,0.4,0.6,1.8,3.6
NE,2016,2,8000.0,43000.0,6000.0,14.0,28000.0,65.0,1.0,1.1,3.8,0.1,3.5,6.1,13.953488372093023
NE,2016,3,390.0,47000.0,8500.0,18.0,27000.0,57.0,0.1,1.6,10.2,1.6,0.1,20.4,18.08510638297872
NE,2016,4,190.0,37000.0,4300.0,12.0,0.0,0.0,0.2,0.4,1.2,1.4,1.5,10.5,11.62162162162162
NE,2017,1,120.0,13000.0,750.0,6.0,0.0,0.0,0.4,2.1,0.0,0.3,1.2,14.8,5.769230769230769
NE,2017,2,7000.0,43000.0,1500.0,3.0,27000.0,63.0,1.0,16.0,37.6,38.4,0.8,50.1,3.488372093023256
NE,2017,3,880.0,47000.0,3700.0,8.0,13500.0,29.0,0.4,9.2,7.1,6.6,0.2,15.1,7.872340425531915
NE,2017,4,80.0,42000.0,7500.0,18.0,50.0,,4.1,4.3,2.1,3.3,11.5,26.6,17.857142857142858
NE,2018,1,0.0,14000.0,430.0,3.0,0.0,0.0,0.0,1.7,2.8,1.6,0.9,4.5,3.0714285714285716
NE,2018,2,4000.0,46000.0,2100.0,5.0,900.0,2.0,1.4,9.0,4.2,1.4,5.5,5.0,4.565217391304348
NE,2018,3,8500.0,54000.0,6500.0,12.0,5000.0,9.0,5.9,4.3,6.5,3.2,4.0,24.1,12.037037037037036
NE,2018,4,7000.0,45000.0,5000.0,11.0,840.0,2.0,0.7,2.9,0.3,0.7,1.0,3.0,11.11111111111111
NE,2019,1,0.0,16500.0,2500.0,15.0,0.0,0.0,32.0,2.2,0.8,1.3,0.1,32.3,15.151515151515152
NE,2019,3,680.0,41000.0,3700.0,9.0,1400.0,3.0,1.8,7.2,2.8,2.7,1.9,29.2,9.024390243902438
NE,2019,4,320.0,38000.0,2700.0,7.0,10.0,,0.0,2.8,3.5,1.0,6.4,5.8,7.105263157894737
NE,2020,1,70.0,17000.0,670.0,4.0,,0.0,,,0.0,,0.8,2.2,3.941176470588235
NE,2020,2,7000.0,41000.0,1900.0,5.0,1100.0,3.0,4.8,,12.2,1.1,2.7,17.5,4.634146341463414
NE,2020,3,3000.0,48000.0,4300.0,9.0,3100.0,6.0,3.3,21.4,19.8,0.8,,23.4,8.958333333333334
NE,2020,4,280.0,43000.0,7000.0,16.0,2500.0,6.0,0.5,1.4,,,6.3,3.6,16.27906976744186
NE,2021,1,930.0,18000.0,640.0,4.0,0.0,0.0,,1.7,1.5,,0.7,11.0,3.5555555555555554
NE,2021,2,9000.0,37000.0,1800.0,5.0,810.0,2.0,,3.2,7.4,,1.3,17.3,4.864864864864865
NE,2021,3,1200.0,49000.0,6000.0,12.0,1800.0,4.0,,3.2,1.8,,1.8,13.7,12.244897959183673
NE,2021,4,10.0,43000.0,7500.0,17.0,250.0,1.0,2.8,1.8,4.2,1.5,,28.0,17.441860465116278
NE,2022,1,30.0,30000.0,840.0,3.0,0.0,0.0,0.7,,0.0,0.0,2.3,3.2,2.8
NE,2022,2,11000.0,46000.0,2400.0,5.0,5000.0,11.0,0.7,0.7,0.0,21.9,,26.4,5.217391304347826
NE,2022,3,1100.0,51000.0,3500.0,7.0,1100.0,2.0,3.8,7.5,1.7,,,18.3,6.862745098039215
NE,2022,4,1100.0,47000.0,5500.0,12.0,300.0,1.0,10.9,0.0,,12.9,7.4,31.4,11.702127659574469
NE,2023,1,0.0,23000.0,1100.0,5.0,0.0,0.0,,4.3,0.0,,,20.2,4.782608695652174
NE,2023,2,10000.0,28000.0,1200.0,4.0,2300.0,8.0,0.6,0.6,0.5,4.8,3.7,27.4,4.285714285714286
NE,2023,3,540.0,52000.0,4800.0,9.0,3100.0,6.0,0.0,1.2,2.0,,4.2,19.7,9.23076923076923
NE,2023,4,940.0,42000.0,5500.0,13.0,560.0,1.0,0.5,7.9,0.6,,1.6,15.6,13.095238095238097
NE,2024,1,5000.0,19500.0,1200.0,6.0,0.0,0.0,0.0,,0.0,0.0,0.8,14.8,6.153846153846154
NE,2024,2,10000.0,29000.0,1200.0,4.0,7500.0,26.0,0.7,0.7,,1.1,3.5,5.9,4.137931034482759
NJ,2015,1,570.0,9000.0,1100.0,12.0,1600.0,18.0,30.4,19.5,11.1,13.2,16.7,40.1,12.22222222222222
NJ,2015,2,2100.0,19000.0,1800.0,10.0,2900.0,15.0,0.3,1.0,26.1,3.6,2.4,52.5,9.473684210526317
NJ,2015,3,190.0,18500.0,210.0,1.0,500.0,3.0,0.1,1.1,0.0,1.0,0.7,7.2,1.135135135135135
NJ,2015,4,20.0,8500.0,270.0,3.0,10.0,0.0,0.0,0.4,0.4,2.2,1.2,7.7,3.176470588235294
NJ,2016,1,80.0,6000.0,1000.0,17.0,20.0,0.0,0.2,1.7,0.6,1.1,12.0,8.0,16.666666666666668
NJ,2016,2,1900.0,18000.0,1500.0,8.0,110.0,1.0,0.2,0.2,0.0,0.9,0.3,11.9,8.333333333333334
NJ,2016,3,120.0,18000.0,270.0,2.0,80.0,0.0,1.2,1.3,8.5,7.1,0.3,20.2,1.5
NJ,2016,4,400.0,12000.0,340.0,3.0,0.0,0.0,0.4,3.4,1.9,11.3,8.6,28.6,2.8333333333333335
NJ,2017,1,10.0,6000.0,490.0,8.0,0.0,0.0,0.3,0.8,0.1,0.7,0.6,16.3,8.166666666666666
NJ,2017,2,1900.0,21000.0,430.0,2.0,660.0,3.0,2.3,0.3,1.9,5.6,0.8,21.4,2.047619047619047
NJ,2017,3,280.0,16000.0,420.0,3.0,110.0,1.0,0.0,0.4,0.8,2.9,1.9,10.7,2.625
NJ,2017,4,330.0,15500.0,1200.0,8.0,270.0,2.0,4.4,3.3,4.4,6.8,0.0,18.9,7.741935483870968
NJ,2018,1,180.0,6500.0,730.0,11.0,190.0,3.0,0.0,3.8,0.4,1.9,0.8,14.9,11.23076923076923
NJ,2018,2,1300.0,15000.0,270.0,2.0,170.0,1.0,,3.4,0.1,3.3,0.1,16.5,1.8
NJ,2018,3,250.0,14000.0,320.0,2.0,220.0,2.0,0.2,1.0,0.1,5.1,0.4,12.3,2.2857142857142856
NJ,2018,4,30.0,15500.0,1300.0,8.0,80.0,1.0,0.1,5.4,0.0,3.2,0.3,14.0,8.387096774193548
NJ,2019,1,130.0,6000.0,310.0,5.0,60.0,1.0,0.0,3.5,0.0,4.4,0.6,15.3,5.166666666666667
NJ,2019,3,650.0,16000.0,680.0,4.0,3100.0,19.0,0.3,0.5,0.2,2.3,0.1,26.1,4.25
NJ,2019,4,60.0,15500.0,220.0,1.0,80.0,1.0,0.0,1.3,0.0,0.9,0.5,2.5,1.4193548387096775
NJ,2020,1,800.0,6500.0,430.0,7.0,40.0,1.0,0.5,3.2,,2.9,2.3,9.4,6.615384615384615
NJ,2020,2,1500.0,21000.0,710.0,3.0,650.0,3.0,21.5,21.7,,0.8,,15.4,3.380952380952381
NJ,2020,3,1500.0,18500.0,2300.0,12.0,1800.0,10.0,0.0,,16.3,5.6,,21.7,12.432432432432432
NJ,2020,4,2000.0,18000.0,310.0,2.0,480.0,3.0,0.5,0.2,0.6,2.1,0.7,6.8,1.7222222222222223
NJ,2021,1,900.0,14000.0,350.0,3.0,80.0,1.0,1.0,1.2,1.3,1.5,0.8,18.7,2.5
NJ,2021,2,1400.0,19500.0,410.0,2.0,140.0,1.0,0.0,1.8,2.6,5.5,1.3,11.8,2.102564102564102
NJ,2021,3,390.0,19500.0,400.0,2.0,480.0,2.0,,0.7,1.8,4.9,1.9,10.7,2.051282051282051
NJ,2021,4,350.0,19500.0,430.0,2.0,,0.0,,,0.0,5.9,,8.6,2.2051282051282053
NJ,2022,1,1500.0,15000.0,550.0,4.0,30.0,,,0.6,0.0,3.9,1.8,13.3,3.6666666666666665
NJ,2022,2,2600.0,19000.0,140.0,1.0,70.0,,0.7,,0.6,0.8,0.0,7.0,0.7368421052631579
NJ,2022,3,1700.0,21000.0,1600.0,8.0,210.0,1.0,,0.7,,10.1,7.7,15.4,7.619047619047619
